TIME,SEGMENTID,SPEED
01/31/2013 11:50:32 PM,1058,12
01/15/2013 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,-1
12/14/2014 11:50:32 PM,1058,-1
12/11/2014 11:50:32 PM,1058,12
12/06/2014 11:50:32 PM,1058,-1
12/27/2014 11:50:32 PM,1058,-1
01/24/2013 11:50:32 PM,1058,-1
02/01/2013 11:50:32 PM,1058,-1
02/12/2013 11:50:32 PM,1058,-1
02/08/2013 11:50:32 PM,1058,24
12/26/2014 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,-1
02/02/2013 11:50:32 PM,1058,-1
02/10/2013 11:50:32 PM,1058,-1
12/04/2014 11:50:32 PM,1058,-1
02/25/2013 11:50:32 PM,1058,-1
12/22/2014 11:50:32 PM,1058,8
12/27/2014 11:50:32 PM,1058,-1
01/15/2013 11:50:32 PM,1058,-1
12/20/2014 11:50:32 PM,1058,-1
11/27/2014 11:50:32 PM,1058,24
01/23/2013 11:50:32 PM,1058,24
11/25/2014 11:50:32 PM,1058,24
12/03/2014 11:50:32 PM,1058,-1
11/30/2014 11:50:32 PM,1058,-1
01/24/2013 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,24
11/27/2014 11:50:32 PM,1058,-1
11/28/2014 11:50:32 PM,1058,-1
01/29/2013 11:50:32 PM,1058,24
11/29/2014 11:50:32 PM,1058,-1
11/26/2014 11:50:32 PM,1058,24
02/02/2013 11:50:32 PM,1058,11
02/18/2013 11:50:32 PM,1058,19
02/16/2013 11:50:32 PM,1058,24
02/10/2013 11:50:32 PM,1058,24
12/16/2014 11:50:32 PM,1058,23
12/09/2014 11:50:32 PM,1058,24
01/29/2013 11:50:32 PM,1058,8
12/03/2014 11:50:32 PM,1058,24
12/13/2014 11:50:32 PM,1058,-1
12/27/2014 11:50:32 PM,1058,-1
02/23/2013 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,-1
11/28/2014 11:50:32 PM,1058,25
01/19/2013 11:50:32 PM,1058,-1
02/14/2013 11:50:32 PM,1058,-1
02/13/2013 11:50:32 PM,1058,-1
02/28/2013 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,24
02/14/2013 11:50:32 PM,1058,-1
12/11/2014 11:50:32 PM,1058,15
12/27/2014 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
12/25/2014 11:50:32 PM,1058,-1
12/07/2014 11:50:32 PM,1058,-1
01/22/2013 11:50:32 PM,1058,-1
12/10/2014 11:50:32 PM,1058,19
12/09/2014 11:50:32 PM,1058,24
12/10/2014 11:50:32 PM,1058,-1
01/15/2013 11:50:32 PM,1058,14
01/29/2013 11:50:32 PM,1058,-1
12/22/2014 11:50:32 PM,1058,14
12/21/2014 11:50:32 PM,1058,-1
02/24/2013 11:50:32 PM,1058,-1
01/25/2013 11:50:32 PM,1058,-1
12/20/2014 11:50:32 PM,1058,-1
12/05/2014 11:50:32 PM,1058,24
02/17/2013 11:50:32 PM,1058,-1
01/22/2013 11:50:32 PM,1058,-1
02/22/2013 11:50:32 PM,1058,-1
11/30/2014 11:50:32 PM,1058,24
12/09/2014 11:50:32 PM,1058,24
01/27/2013 11:50:32 PM,1058,-1
12/23/2014 11:50:32 PM,1058,18
11/29/2014 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
12/02/2014 11:50:32 PM,1058,11
02/14/2013 11:50:32 PM,1058,-1
01/18/2013 11:50:32 PM,1058,18
12/14/2014 11:50:32 PM,1058,-1
12/10/2014 11:50:32 PM,1058,7
02/17/2013 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,-1
02/03/2013 11:50:32 PM,1058,24
12/01/2014 11:50:32 PM,1058,-1
02/05/2013 11:50:32 PM,1058,-1
12/05/2014 11:50:32 PM,1058,-1
02/24/2013 11:50:32 PM,1058,-1
01/16/2013 11:50:32 PM,1058,-1
12/15/2014 11:50:32 PM,1058,-1
01/15/2013 11:50:32 PM,1058,10
12/19/2014 11:50:32 PM,1058,24
12/14/2014 11:50:32 PM,1058,-1
02/03/2013 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,24
02/24/2013 11:50:32 PM,1058,24
02/08/2013 11:50:32 PM,1058,-1
01/30/2013 11:50:32 PM,1058,-1
01/18/2013 11:50:32 PM,1058,24
11/26/2014 11:50:32 PM,1058,24
02/02/2013 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,24
01/26/2013 11:50:32 PM,1058,-1
01/15/2013 11:50:32 PM,1058,11
12/26/2014 11:50:32 PM,1058,20
01/16/2013 11:50:32 PM,1058,-1
01/16/2013 11:50:32 PM,1058,24
01/21/2013 11:50:32 PM,1058,-1
12/02/2014 11:50:32 PM,1058,-1
12/19/2014 11:50:32 PM,1058,-1
01/15/2013 11:50:32 PM,1058,16
02/22/2013 11:50:32 PM,1058,24
02/05/2013 11:50:32 PM,1058,-1
12/17/2014 11:50:32 PM,1058,-1
12/10/2014 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,-1
12/12/2014 11:50:32 PM,1058,12
01/25/2013 11:50:32 PM,1058,-1
02/06/2013 11:50:32 PM,1058,14
02/25/2013 11:50:32 PM,1058,12
02/08/2013 11:50:32 PM,1058,24
12/30/2014 11:50:32 PM,1058,-1
12/16/2014 11:50:32 PM,1058,24
01/19/2013 11:50:32 PM,1058,24
02/26/2013 11:50:32 PM,1058,26
12/02/2014 11:50:32 PM,1058,24
12/28/2014 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,24
02/15/2013 11:50:32 PM,1058,-1
12/05/2014 11:50:32 PM,1058,-1
01/29/2013 11:50:32 PM,1058,-1
01/26/2013 11:50:32 PM,1058,-1
02/15/2013 11:50:32 PM,1058,14
01/18/2013 11:50:32 PM,1058,-1
12/27/2014 11:50:32 PM,1058,-1
02/10/2013 11:50:32 PM,1058,-1
12/19/2014 11:50:32 PM,1058,-1
11/26/2014 11:50:32 PM,1058,-1
01/15/2013 11:50:32 PM,1058,-1
12/20/2014 11:50:32 PM,1058,24
12/02/2014 11:50:32 PM,1058,24
02/01/2013 11:50:32 PM,1058,-1
12/25/2014 11:50:32 PM,1058,-1
12/18/2014 11:50:32 PM,1058,8
01/24/2013 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,16
02/09/2013 11:50:32 PM,1058,-1
12/29/2014 11:50:32 PM,1058,24
02/26/2013 11:50:32 PM,1058,16
02/08/2013 11:50:32 PM,1058,-1
01/24/2013 11:50:32 PM,1058,24
12/05/2014 11:50:32 PM,1058,16
01/15/2013 11:50:32 PM,1058,24
02/20/2013 11:50:32 PM,1058,21
12/18/2014 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
01/28/2013 11:50:32 PM,1058,12
01/29/2013 11:50:32 PM,1058,24
11/27/2014 11:50:32 PM,1058,-1
02/03/2013 11:50:32 PM,1058,-1
02/12/2013 11:50:32 PM,1058,24
12/29/2014 11:50:32 PM,1058,24
12/05/2014 11:50:32 PM,1058,-1
02/20/2013 11:50:32 PM,1058,-1
12/08/2014 11:50:32 PM,1058,24
01/31/2013 11:50:32 PM,1058,20
12/16/2014 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
12/06/2014 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,-1
11/30/2014 11:50:32 PM,1058,-1
02/27/2013 11:50:32 PM,1058,24
01/16/2013 11:50:32 PM,1058,-1
12/07/2014 11:50:32 PM,1058,-1
12/05/2014 11:50:32 PM,1058,-1
01/22/2013 11:50:32 PM,1058,24
02/22/2013 11:50:32 PM,1058,24
02/09/2013 11:50:32 PM,1058,-1
01/15/2013 11:50:32 PM,1058,-1
01/30/2013 11:50:32 PM,1058,-1
02/01/2013 11:50:32 PM,1058,24
12/13/2014 11:50:32 PM,1058,16
02/05/2013 11:50:32 PM,1058,-1
01/30/2013 11:50:32 PM,1058,-1
12/03/2014 11:50:32 PM,1058,24
01/23/2013 11:50:32 PM,1058,-1
12/26/2014 11:50:32 PM,1058,-1
12/23/2014 11:50:32 PM,1058,-1
12/09/2014 11:50:32 PM,1058,24
02/08/2013 11:50:32 PM,1058,-1
12/06/2014 11:50:32 PM,1058,-1
12/02/2014 11:50:32 PM,1058,-1
02/12/2013 11:50:32 PM,1058,-1
12/09/2014 11:50:32 PM,1058,15
01/31/2013 11:50:32 PM,1058,-1
11/25/2014 11:50:32 PM,1058,-1
12/03/2014 11:50:32 PM,1058,-1
12/10/2014 11:50:32 PM,1058,24
12/15/2014 11:50:32 PM,1058,15
02/01/2013 11:50:32 PM,1058,-1
11/30/2014 11:50:32 PM,1058,-1
01/24/2013 11:50:32 PM,1058,-1
02/06/2013 11:50:32 PM,1058,-1
12/02/2014 11:50:32 PM,1058,-1
12/13/2014 11:50:32 PM,1058,-1
11/28/2014 11:50:32 PM,1058,-1
01/28/2013 11:50:32 PM,1058,10
01/27/2013 11:50:32 PM,1058,-1
12/21/2014 11:50:32 PM,1058,24
01/25/2013 11:50:32 PM,1058,13
01/30/2013 11:50:32 PM,1058,19
12/22/2014 11:50:32 PM,1058,-1
02/01/2013 11:50:32 PM,1058,13
01/25/2013 11:50:32 PM,1058,-1
02/02/2013 11:50:32 PM,1058,-1
02/13/2013 11:50:32 PM,1058,-1
12/25/2014 11:50:32 PM,1058,-1
02/05/2013 11:50:32 PM,1058,-1
02/20/2013 11:50:32 PM,1058,20
01/25/2013 11:50:32 PM,1058,-1
02/22/2013 11:50:32 PM,1058,24
12/24/2014 11:50:32 PM,1058,20
01/24/2013 11:50:32 PM,1058,-1
02/18/2013 11:50:32 PM,1058,-1
12/16/2014 11:50:32 PM,1058,24
12/14/2014 11:50:32 PM,1058,-1
01/31/2013 11:50:32 PM,1058,24
02/10/2013 11:50:32 PM,1058,-1
12/16/2014 11:50:32 PM,1058,-1
01/30/2013 11:50:32 PM,1058,-1
12/04/2014 11:50:32 PM,1058,24
11/26/2014 11:50:32 PM,1058,-1
12/28/2014 11:50:32 PM,1058,24
01/15/2013 11:50:32 PM,1058,-1
12/20/2014 11:50:32 PM,1058,-1
01/27/2013 11:50:32 PM,1058,24
02/05/2013 11:50:32 PM,1058,-1
12/19/2014 11:50:32 PM,1058,24
11/26/2014 11:50:32 PM,1058,-1
12/20/2014 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,-1
12/19/2014 11:50:32 PM,1058,24
12/12/2014 11:50:32 PM,1058,14
12/17/2014 11:50:32 PM,1058,-1
02/24/2013 11:50:32 PM,1058,24
12/26/2014 11:50:32 PM,1058,1
12/28/2014 11:50:32 PM,1058,-1
01/20/2013 11:50:32 PM,1058,-1
12/02/2014 11:50:32 PM,1058,24
11/30/2014 11:50:32 PM,1058,-1
01/23/2013 11:50:32 PM,1058,24
02/12/2013 11:50:32 PM,1058,-1
12/30/2014 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,-1
02/22/2013 11:50:32 PM,1058,24
12/07/2014 11:50:32 PM,1058,24
12/24/2014 11:50:32 PM,1058,17
11/25/2014 11:50:32 PM,1058,24
01/20/2013 11:50:32 PM,1058,-1
01/18/2013 11:50:32 PM,1058,24
01/21/2013 11:50:32 PM,1058,-1
12/11/2014 11:50:32 PM,1058,-1
02/12/2013 11:50:32 PM,1058,-1
12/13/2014 11:50:32 PM,1058,-1
02/10/2013 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,-1
02/17/2013 11:50:32 PM,1058,-1
12/16/2014 11:50:32 PM,1058,24
02/05/2013 11:50:32 PM,1058,-1
01/16/2013 11:50:32 PM,1058,24
02/01/2013 11:50:32 PM,1058,-1
12/16/2014 11:50:32 PM,1058,-1
12/23/2014 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,24
12/27/2014 11:50:32 PM,1058,24
12/18/2014 11:50:32 PM,1058,-1
02/15/2013 11:50:32 PM,1058,24
12/08/2014 11:50:32 PM,1058,-1
12/01/2014 11:50:32 PM,1058,24
12/23/2014 11:50:32 PM,1058,21
12/18/2014 11:50:32 PM,1058,-1
12/12/2014 11:50:32 PM,1058,24
12/17/2014 11:50:32 PM,1058,-1
12/10/2014 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
12/15/2014 11:50:32 PM,1058,24
12/27/2014 11:50:32 PM,1058,12
12/06/2014 11:50:32 PM,1058,-1
12/20/2014 11:50:32 PM,1058,-1
12/06/2014 11:50:32 PM,1058,-1
02/25/2013 11:50:32 PM,1058,24
02/07/2013 11:50:32 PM,1058,19
02/14/2013 11:50:32 PM,1058,-1
12/07/2014 11:50:32 PM,1058,-1
02/24/2013 11:50:32 PM,1058,-1
01/22/2013 11:50:32 PM,1058,13
02/22/2013 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,-1
11/29/2014 11:50:32 PM,1058,24
02/27/2013 11:50:32 PM,1058,24
02/04/2013 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,24
12/23/2014 11:50:32 PM,1058,16
02/05/2013 11:50:32 PM,1058,-1
01/16/2013 11:50:32 PM,1058,-1
01/20/2013 11:50:32 PM,1058,-1
02/15/2013 11:50:32 PM,1058,-1
02/16/2013 11:50:32 PM,1058,24
02/03/2013 11:50:32 PM,1058,-1
12/17/2014 11:50:32 PM,1058,24
11/26/2014 11:50:32 PM,1058,-1
12/23/2014 11:50:32 PM,1058,24
12/30/2014 11:50:32 PM,1058,-1
02/15/2013 11:50:32 PM,1058,-1
02/01/2013 11:50:32 PM,1058,-1
02/23/2013 11:50:32 PM,1058,-1
02/11/2013 11:50:32 PM,1058,14
02/26/2013 11:50:32 PM,1058,-1
02/01/2013 11:50:32 PM,1058,-1
02/02/2013 11:50:32 PM,1058,24
02/04/2013 11:50:32 PM,1058,27
02/08/2013 11:50:32 PM,1058,14
12/22/2014 11:50:32 PM,1058,9
12/20/2014 11:50:32 PM,1058,-1
02/20/2013 11:50:32 PM,1058,-1
02/14/2013 11:50:32 PM,1058,24
02/25/2013 11:50:32 PM,1058,24
02/21/2013 11:50:32 PM,1058,-1
02/11/2013 11:50:32 PM,1058,20
02/05/2013 11:50:32 PM,1058,-1
12/22/2014 11:50:32 PM,1058,-1
02/27/2013 11:50:32 PM,1058,-1
12/04/2014 11:50:32 PM,1058,-1
12/19/2014 11:50:32 PM,1058,-1
01/24/2013 11:50:32 PM,1058,-1
02/05/2013 11:50:32 PM,1058,-1
02/25/2013 11:50:32 PM,1058,24
02/21/2013 11:50:32 PM,1058,24
02/14/2013 11:50:32 PM,1058,24
02/23/2013 11:50:32 PM,1058,24
02/17/2013 11:50:32 PM,1058,-1
02/05/2013 11:50:32 PM,1058,16
12/08/2014 11:50:32 PM,1058,-1
12/21/2014 11:50:32 PM,1058,-1
12/18/2014 11:50:32 PM,1058,20
02/24/2013 11:50:32 PM,1058,24
02/09/2013 11:50:32 PM,1058,-1
02/08/2013 11:50:32 PM,1058,-1
01/20/2013 11:50:32 PM,1058,-1
01/28/2013 11:50:32 PM,1058,24
01/15/2013 11:50:32 PM,1058,-1
02/16/2013 11:50:32 PM,1058,-1
12/29/2014 11:50:32 PM,1058,14
12/13/2014 11:50:32 PM,1058,-1
01/31/2013 11:50:32 PM,1058,-1
12/09/2014 11:50:32 PM,1058,-1
12/13/2014 11:50:32 PM,1058,24
11/26/2014 11:50:32 PM,1058,-1
12/27/2014 11:50:32 PM,1058,-1
12/01/2014 11:50:32 PM,1058,15
02/21/2013 11:50:32 PM,1058,-1
02/15/2013 11:50:32 PM,1058,6
12/25/2014 11:50:32 PM,1058,-1
01/28/2013 11:50:32 PM,1058,18
02/18/2013 11:50:32 PM,1058,-1
12/11/2014 11:50:32 PM,1058,-1
12/05/2014 11:50:32 PM,1058,21
01/16/2013 11:50:32 PM,1058,-1
02/15/2013 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,24
02/26/2013 11:50:32 PM,1058,-1
01/22/2013 11:50:32 PM,1058,-1
02/23/2013 11:50:32 PM,1058,-1
11/29/2014 11:50:32 PM,1058,-1
02/02/2013 11:50:32 PM,1058,-1
12/30/2014 11:50:32 PM,1058,24
02/01/2013 11:50:32 PM,1058,24
11/28/2014 11:50:32 PM,1058,-1
12/29/2014 11:50:32 PM,1058,-1
02/12/2013 11:50:32 PM,1058,24
12/29/2014 11:50:32 PM,1058,-1
12/03/2014 11:50:32 PM,1058,-1
02/18/2013 11:50:32 PM,1058,-1
02/03/2013 11:50:32 PM,1058,24
02/26/2013 11:50:32 PM,1058,24
01/31/2013 11:50:32 PM,1058,-1
01/15/2013 11:50:32 PM,1058,-1
11/29/2014 11:50:32 PM,1058,-1
12/17/2014 11:50:32 PM,1058,-1
12/15/2014 11:50:32 PM,1058,24
01/28/2013 11:50:32 PM,1058,-1
12/28/2014 11:50:32 PM,1058,-1
02/22/2013 11:50:32 PM,1058,11
02/21/2013 11:50:32 PM,1058,24
11/25/2014 11:50:32 PM,1058,2
02/02/2013 11:50:32 PM,1058,-1
02/06/2013 11:50:32 PM,1058,13
12/11/2014 11:50:32 PM,1058,-1
12/06/2014 11:50:32 PM,1058,24
02/27/2013 11:50:32 PM,1058,-1
12/25/2014 11:50:32 PM,1058,-1
12/30/2014 11:50:32 PM,1058,14
01/19/2013 11:50:32 PM,1058,-1
12/05/2014 11:50:32 PM,1058,19
12/14/2014 11:50:32 PM,1058,-1
12/28/2014 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,24
02/04/2013 11:50:32 PM,1058,-1
01/16/2013 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,10
02/10/2013 11:50:32 PM,1058,-1
01/27/2013 11:50:32 PM,1058,17
12/05/2014 11:50:32 PM,1058,-1
12/22/2014 11:50:32 PM,1058,16
02/23/2013 11:50:32 PM,1058,24
02/19/2013 11:50:32 PM,1058,24
12/12/2014 11:50:32 PM,1058,14
02/08/2013 11:50:32 PM,1058,-1
11/25/2014 11:50:32 PM,1058,24
02/07/2013 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,-1
01/25/2013 11:50:32 PM,1058,-1
12/09/2014 11:50:32 PM,1058,-1
01/17/2013 11:50:32 PM,1058,-1
12/02/2014 11:50:32 PM,1058,16
02/04/2013 11:50:32 PM,1058,17
11/25/2014 11:50:32 PM,1058,24
02/11/2013 11:50:32 PM,1058,15
02/07/2013 11:50:32 PM,1058,21
02/21/2013 11:50:32 PM,1058,16
12/16/2014 11:50:32 PM,1058,20
02/07/2013 11:50:32 PM,1058,-1
12/07/2014 11:50:32 PM,1058,-1
02/03/2013 11:50:32 PM,1058,24
12/04/2014 11:50:32 PM,1058,9
02/14/2013 11:50:32 PM,1058,18
12/18/2014 11:50:32 PM,1058,24
01/25/2013 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,-1
12/08/2014 11:50:32 PM,1058,-1
02/22/2013 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
12/11/2014 11:50:32 PM,1058,16
01/23/2013 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,24
02/20/2013 11:50:32 PM,1058,-1
12/12/2014 11:50:32 PM,1058,-1
02/02/2013 11:50:32 PM,1058,24
12/10/2014 11:50:32 PM,1058,18
02/15/2013 11:50:32 PM,1058,24
02/28/2013 11:50:32 PM,1058,24
02/10/2013 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,-1
02/01/2013 11:50:32 PM,1058,-1
02/11/2013 11:50:32 PM,1058,-1
12/17/2014 11:50:32 PM,1058,-1
11/25/2014 11:50:32 PM,1058,-1
11/26/2014 11:50:32 PM,1058,16
01/29/2013 11:50:32 PM,1058,24
12/13/2014 11:50:32 PM,1058,-1
12/25/2014 11:50:32 PM,1058,-1
11/30/2014 11:50:32 PM,1058,-1
01/25/2013 11:50:32 PM,1058,20
12/22/2014 11:50:32 PM,1058,-1
01/16/2013 11:50:32 PM,1058,16
02/25/2013 11:50:32 PM,1058,-1
01/23/2013 11:50:32 PM,1058,24
02/20/2013 11:50:32 PM,1058,24
12/29/2014 11:50:32 PM,1058,11
02/27/2013 11:50:32 PM,1058,24
01/20/2013 11:50:32 PM,1058,-1
12/26/2014 11:50:32 PM,1058,24
12/04/2014 11:50:32 PM,1058,24
12/23/2014 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,24
12/26/2014 11:50:32 PM,1058,-1
02/15/2013 11:50:32 PM,1058,24
02/23/2013 11:50:32 PM,1058,-1
12/01/2014 11:50:32 PM,1058,-1
12/15/2014 11:50:32 PM,1058,-1
01/31/2013 11:50:32 PM,1058,24
12/06/2014 11:50:32 PM,1058,24
02/22/2013 11:50:32 PM,1058,-1
02/02/2013 11:50:32 PM,1058,-1
11/27/2014 11:50:32 PM,1058,-1
02/10/2013 11:50:32 PM,1058,-1
02/01/2013 11:50:32 PM,1058,-1
01/18/2013 11:50:32 PM,1058,23
12/05/2014 11:50:32 PM,1058,15
12/11/2014 11:50:32 PM,1058,20
12/12/2014 11:50:32 PM,1058,-1
12/23/2014 11:50:32 PM,1058,24
12/02/2014 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,-1
01/30/2013 11:50:32 PM,1058,-1
02/18/2013 11:50:32 PM,1058,24
12/26/2014 11:50:32 PM,1058,-1
12/14/2014 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
12/02/2014 11:50:32 PM,1058,-1
02/22/2013 11:50:32 PM,1058,16
12/08/2014 11:50:32 PM,1058,-1
12/18/2014 11:50:32 PM,1058,-1
02/03/2013 11:50:32 PM,1058,-1
01/23/2013 11:50:32 PM,1058,-1
02/13/2013 11:50:32 PM,1058,-1
01/24/2013 11:50:32 PM,1058,24
02/09/2013 11:50:32 PM,1058,24
02/02/2013 11:50:32 PM,1058,-1
02/11/2013 11:50:32 PM,1058,-1
02/20/2013 11:50:32 PM,1058,25
12/10/2014 11:50:32 PM,1058,-1
02/27/2013 11:50:32 PM,1058,15
02/05/2013 11:50:32 PM,1058,-1
12/02/2014 11:50:32 PM,1058,-1
02/07/2013 11:50:32 PM,1058,-1
12/30/2014 11:50:32 PM,1058,-1
01/30/2013 11:50:32 PM,1058,24
02/07/2013 11:50:32 PM,1058,-1
11/29/2014 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,-1
02/03/2013 11:50:32 PM,1058,-1
02/13/2013 11:50:32 PM,1058,-1
02/24/2013 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,-1
12/01/2014 11:50:32 PM,1058,-1
01/29/2013 11:50:32 PM,1058,-1
02/06/2013 11:50:32 PM,1058,-1
01/22/2013 11:50:32 PM,1058,24
02/20/2013 11:50:32 PM,1058,-1
02/08/2013 11:50:32 PM,1058,-1
02/18/2013 11:50:32 PM,1058,-1
01/17/2013 11:50:32 PM,1058,24
02/14/2013 11:50:32 PM,1058,24
11/30/2014 11:50:32 PM,1058,-1
01/31/2013 11:50:32 PM,1058,12
12/24/2014 11:50:32 PM,1058,-1
02/09/2013 11:50:32 PM,1058,-1
02/10/2013 11:50:32 PM,1058,-1
12/21/2014 11:50:32 PM,1058,-1
01/16/2013 11:50:32 PM,1058,18
12/05/2014 11:50:32 PM,1058,-1
02/22/2013 11:50:32 PM,1058,-1
11/26/2014 11:50:32 PM,1058,20
12/05/2014 11:50:32 PM,1058,-1
12/27/2014 11:50:32 PM,1058,-1
02/16/2013 11:50:32 PM,1058,24
12/26/2014 11:50:32 PM,1058,24
01/23/2013 11:50:32 PM,1058,-1
12/25/2014 11:50:32 PM,1058,19
01/28/2013 11:50:32 PM,1058,-1
12/09/2014 11:50:32 PM,1058,24
12/21/2014 11:50:32 PM,1058,-1
01/21/2013 11:50:32 PM,1058,-1
02/13/2013 11:50:32 PM,1058,-1
12/15/2014 11:50:32 PM,1058,20
02/24/2013 11:50:32 PM,1058,-1
12/14/2014 11:50:32 PM,1058,-1
01/28/2013 11:50:32 PM,1058,24
02/03/2013 11:50:32 PM,1058,-1
02/18/2013 11:50:32 PM,1058,-1
02/26/2013 11:50:32 PM,1058,-1
02/02/2013 11:50:32 PM,1058,24
12/12/2014 11:50:32 PM,1058,-1
02/26/2013 11:50:32 PM,1058,-1
01/16/2013 11:50:32 PM,1058,17
12/04/2014 11:50:32 PM,1058,24
02/12/2013 11:50:32 PM,1058,-1
02/26/2013 11:50:32 PM,1058,-1
02/06/2013 11:50:32 PM,1058,24
01/27/2013 11:50:32 PM,1058,-1
01/18/2013 11:50:32 PM,1058,-1
02/16/2013 11:50:32 PM,1058,24
01/18/2013 11:50:32 PM,1058,23
01/21/2013 11:50:32 PM,1058,-1
12/11/2014 11:50:32 PM,1058,14
12/21/2014 11:50:32 PM,1058,-1
02/19/2013 11:50:32 PM,1058,14
02/09/2013 11:50:32 PM,1058,24
12/01/2014 11:50:32 PM,1058,-1
11/27/2014 11:50:32 PM,1058,-1
11/28/2014 11:50:32 PM,1058,10
12/05/2014 11:50:32 PM,1058,-1
01/20/2013 11:50:32 PM,1058,15
02/06/2013 11:50:32 PM,1058,-1
01/19/2013 11:50:32 PM,1058,24
01/28/2013 11:50:32 PM,1058,-1
02/21/2013 11:50:32 PM,1058,-1
02/22/2013 11:50:32 PM,1058,24
12/21/2014 11:50:32 PM,1058,24
02/18/2013 11:50:32 PM,1058,-1
11/25/2014 11:50:32 PM,1058,12
02/27/2013 11:50:32 PM,1058,-1
12/17/2014 11:50:32 PM,1058,-1
12/17/2014 11:50:32 PM,1058,24
02/21/2013 11:50:32 PM,1058,14
12/27/2014 11:50:32 PM,1058,-1
02/24/2013 11:50:32 PM,1058,-1
12/03/2014 11:50:32 PM,1058,-1
02/09/2013 11:50:32 PM,1058,24
12/17/2014 11:50:32 PM,1058,24
11/26/2014 11:50:32 PM,1058,-1
02/14/2013 11:50:32 PM,1058,-1
01/28/2013 11:50:32 PM,1058,24
01/27/2013 11:50:32 PM,1058,-1
12/20/2014 11:50:32 PM,1058,-1
12/17/2014 11:50:32 PM,1058,24
02/18/2013 11:50:32 PM,1058,-1
01/24/2013 11:50:32 PM,1058,-1
12/24/2014 11:50:32 PM,1058,-1
12/26/2014 11:50:32 PM,1058,-1
01/21/2013 11:50:32 PM,1058,26
01/24/2013 11:50:32 PM,1058,-1
02/23/2013 11:50:32 PM,1058,-1
12/08/2014 11:50:32 PM,1058,-1
02/13/2013 11:50:32 PM,1058,18
02/08/2013 11:50:32 PM,1058,-1
11/30/2014 11:50:32 PM,1058,-1
02/11/2013 11:50:32 PM,1058,-1
02/02/2013 11:50:32 PM,1058,-1
01/21/2013 11:50:32 PM,1058,-1
02/28/2013 11:50:32 PM,1058,-1
02/12/2013 11:50:32 PM,1058,15
02/25/2013 11:50:32 PM,1058,24
12/27/2014 11:50:32 PM,1058,-1
02/16/2013 11:50:32 PM,1058,24
12/02/2014 11:50:32 PM,1058,-1
12/23/2014 11:50:32 PM,1058,-1
02/10/2013 11:50:32 PM,1058,24
12/23/2014 11:50:32 PM,1058,24
11/25/2014 11:50:32 PM,1058,-1
02/04/2013 11:50:32 PM,1058,24
02/22/2013 11:50:32 PM,1058,24
01/17/2013 11:50:32 PM,1058,-1
12/25/2014 11:50:32 PM,1058,-1
02/18/2013 11:50:32 PM,1058,-1
11/29/2014 11:50:32 PM,1058,-1
02/01/2013 11:50:32 PM,1058,-1
